sensor_0_avg,sensor_1_avg,sensor_2_avg,Wind speed (m/s),wind_speed_4_avg,Pitch angle (°),sensor_6_avg,sensor_7_avg,sensor_8_avg,sensor_9_avg,sensor_10_avg,sensor_11_avg,sensor_12_avg,sensor_13_avg,sensor_14_avg,sensor_15_avg,sensor_16_avg,sensor_17_avg,sensor_18_avg,sensor_19_avg,sensor_20_avg,sensor_21_avg,sensor_22_avg,sensor_23_avg,sensor_24_avg,sensor_25_avg,sensor_26_avg,reactive_power_27_avg,reactive_power_28_avg,power_29_avg,power_30_avg,sensor_31_avg,sensor_32_avg,sensor_33_avg,sensor_34_avg,sensor_35_avg,sensor_36_avg,sensor_37_avg,sensor_38_avg,sensor_39_avg,sensor_40_avg,sensor_41_avg,sensor_42_avg,sensor_43_avg,sensor_44,sensor_45,sensor_46,sensor_47,sensor_48,sensor_49,Power (kW),sensor_51,Rotor speed (RPM),sensor_53_avg
23,144.7,11.0,5.3,5.2,3.4,31,44,96,43,39,52,51,48,55.0,70,69,71,1156.0,34,41,39,0.8,270.1,273.3,250.6,50.0,0.282243902,-0.282390244,0.147707317,0.127707317,-0.057268293,399.6,397.0,399.0,39,40,40,65,73,73,49,133.7,34,-1428,44480,0,-979,-18496,0,43052,-19475,10.2,24
19,112.3,2.4,4.4,4.3,-0.5,28,39,85,39,39,45,42,37,40.0,53,53,54,1221.2,26,36,39,0.7,112.2,121.2,88.8,50.0,0.196243902,-0.196243902,0.044097561,0.03902439,-0.043512195,399.5,396.3,397.3,39,41,41,64,70,68,45,109.9,29,-268,13577,0,83,-14921,0,13309,-14839,10.8,20
20,86.3,-27.1,4.0,4.1,2.8,30,37,72,37,37,44,42,34,37.0,50,49,50,1106.7,26,34,37,0.5,154.3,162.9,155.6,50.0,0.163073171,-0.163073171,0.03902439,0.032195122,-0.013756098,403.9,401.7,402.1,38,39,39,67,70,67,46,113.4,29,-419,11381,0,-276,-4590,0,10962,-4866,9.7,24
22,64.7,-23.4,4.1,4.2,6.0,32,38,39,36,35,41,40,31,32.0,36,36,36,970.4,27,34,36,0.5,233.7,245.0,238.3,50.0,0.200195122,-0.200195122,0.048780488,0.039268293,-0.074634146,397.7,396.0,394.7,36,37,37,72,73,68,52,88.2,31,-512,13847,0,-359,-25389,0,13334,-25749,8.5,25
24,140.8,0.1,4.3,4.4,4.0,32,44,91,43,38,48,47,43,51.0,59,58,59,1052.5,31,40,38,0.8,124.2,130.9,113.4,50.0,0.23902439,-0.23902439,0.061414634,0.049121951,-0.039658537,398.2,396.2,396.7,38,39,39,76,78,74,49,140.7,33,-1198,17830,0,-797,-12686,0,16632,-13484,9.3,25
25,168.0,16.0,3.6,3.6,10.6,33,39,64,39,39,46,43,35,38.0,46,46,47,790.1,29,36,39,0.4,63.8,63.8,72.6,50.0,0.045804878,-0.045804878,0.020926829,0.00697561,0.01902439,399.9,398.3,396.9,39,40,40,73,74,69,49,152.0,33,-765,3135,0,-878,7398,0,2370,6521,6.9,28
25,267.4,124.0,5.3,5.4,17.6,35,40,45,39,37,41,41,34,35.0,38,38,38,439.1,31,36,36,0.6,117.0,123.2,122.8,50.0,0.109756098,-0.109756098,0.19097561,0.059414634,-0.005268293,402.8,401.4,400.3,37,38,38,73,74,69,48,143.5,34,-1343,21279,0,-2180,376,0,19936,-1805,3.4,28
15,307.9,-0.4,4.9,4.9,9.9,23,33,56,30,31,45,41,32,50.0,48,48,48,873.1,21,27,32,0.7,171.5,181.2,171.5,50.0,0.251756098,-0.251756098,0.108439024,0.091170732,-0.028585366,398.6,396.6,396.8,32,33,33,62,63,58,43,308.3,25,-654,31530,0,-772,-8950,0,30876,-9721,7.7,17
16,303.2,1.6,5.1,5.1,15.9,30,37,91,38,38,50,45,37,62.0,63,62,64,995.9,25,36,39,0.8,151.1,169.3,155.1,50.0,0.326780488,-0.326780488,0.101853659,0.082292683,-0.034829268,401.2,399.1,398.8,39,40,40,65,67,61,45,301.6,28,-486,28807,0,-709,-11213,0,28321,-11922,8.7,24
17,319.3,29.5,4.4,4.6,11.4,30,37,79,38,37,46,44,35,52.0,55,54,55,1032.6,26,35,38,0.8,114.7,128.6,111.9,50.0,0.25897561,-0.25897561,0.06795122,0.054292683,-0.036536585,400.8,399.0,398.6,38,39,39,65,67,61,45,289.8,29,-484,18977,0,-423,-12035,0,18492,-12458,9.1,22
18,309.2,38.4,4.4,4.4,9.7,29,36,80,37,37,45,42,36,54.0,56,56,57,842.7,25,34,37,0.7,112.3,126.2,116.4,50.0,0.210536585,-0.210536585,0.069560976,0.056146341,-0.026487805,398.3,396.3,395.7,37,39,38,64,65,59,45,270.8,28,-838,19710,0,-1026,-8000,0,18872,-9026,7.4,22
18,316.9,-47.8,4.7,4.6,0.7,26,35,47,34,35,44,39,32,33.0,44,43,43,1192.8,23,26,36,0.8,121.3,138.0,119.4,50.0,0.282097561,-0.282097561,0.067902439,0.059560976,-0.032926829,399.1,396.9,396.9,36,38,37,63,63,58,45,4.6,26,-195,20399,0,-24,-11185,0,20204,-11209,10.5,19
12,348.4,8.9,4.0,3.7,0.1,23,30,39,30,28,39,38,26,28.0,33,33,33,1210.6,19,25,30,0.4,64.8,84.1,61.6,50.0,0.049512195,-0.049512195,0.014878049,0.009512195,-0.02995122,402.0,399.5,397.7,31,32,32,63,63,58,46,339.5,24,-153,3396,0,212,-10460,0,3242,-10248,10.7,15
18,100.5,1.5,4.3,4.4,-0.2,30,36,85,37,37,45,42,36,40.0,58,57,58,1237.5,25,35,38,0.7,100.0,127.2,102.6,50.0,0.223170732,-0.223170732,0.051365854,0.045463415,-0.037365854,399.4,397.0,395.9,38,40,39,65,66,61,44,99.0,28,-120,15578,0,-137,-12563,0,15458,-12700,10.9,24
20,93.7,7.2,3.5,3.4,2.9,33,37,83,38,38,45,42,35,56.0,54,53,54,1174.3,27,35,38,0.5,68.3,73.2,76.8,50.0,0.049073171,-0.049073171,0.013853659,0.00595122,0.021902439,403.3,401.5,401.5,39,40,40,71,72,67,45,86.4,28,-1059,3098,0,-1232,8840,0,2039,7608,10.4,26
17,84.7,83.3,4.9,4.8,6.1,26,32,31,33,29,36,37,28,29.0,33,33,33,928.7,21,27,31,0.6,215.2,227.6,220.4,50.0,0.271219512,-0.271219512,0.076439024,0.053756098,-0.068097561,396.4,394.5,393.7,31,32,32,68,69,63,51,1.4,25,-696,18929,0,-920,-22222,0,18234,-23142,8.1,19
14,86.9,5.4,3.8,3.6,2.8,24,34,69,35,36,45,41,29,46.0,44,44,45,1122.3,20,29,37,0.4,40.7,41.5,55.3,50.0,0.028585366,-0.028585366,0.01404878,0.004292683,0.018146341,402.4,400.3,399.2,37,39,38,66,67,61,44,81.5,25,-492,1935,0,-323,6557,0,1443,6234,9.9,16
12,268.5,22.7,4.5,4.6,0.2,23,33,69,32,31,44,41,31,51.0,50,49,50,1214.6,20,29,33,0.7,121.7,147.5,117.3,50.0,0.27204878,-0.27204878,0.062682927,0.055707317,-0.044780488,401.0,398.2,397.8,33,35,34,62,63,57,44,245.9,22,-161,19082,0,23,-15270,0,18921,-15246,10.7,16
13,220.5,0.5,3.8,3.7,5.4,23,34,62,32,30,41,41,29,42.0,42,42,43,1020.6,19,29,31,0.5,102.4,102.8,112.7,50.0,0.074780488,-0.074780488,0.024292683,0.012780488,0.022390244,403.0,400.9,399.1,32,33,33,63,63,58,44,220.0,23,-718,5016,0,-719,8087,0,4298,7368,9.0,15
15,251.1,-36.5,5.5,5.7,17.3,24,29,30,30,27,36,33,25,30.0,34,34,33,1017.6,22,25,30,0.9,211.5,224.4,207.7,50.0,0.339365854,-0.339365854,0.15097561,0.115365854,-0.039121951,400.8,398.7,399.4,30,31,31,62,63,57,38,287.6,25,-385,39604,0,-93,-13223,0,39220,-13316,8.9,18
14,229.9,-44.0,4.0,4.0,3.3,22,31,29,29,26,35,35,24,24.0,31,31,31,1085.8,18,23,29,0.5,107.8,125.3,106.3,50.0,0.129463415,-0.129463415,0.032341463,0.025317073,-0.042731707,400.0,397.4,396.4,30,30,30,61,61,56,31,273.9,22,-327,8924,0,-70,-14535,0,8597,-14605,9.6,15
12,238.8,-37.5,5.1,5.0,1.4,25,32,46,30,30,44,39,27,32.0,36,36,37,1205.3,20,26,32,0.8,180.8,197.6,185.4,50.0,0.303317073,-0.303317073,0.106341463,0.097414634,-0.03604878,399.8,398.0,397.5,32,34,34,62,62,56,33,276.3,23,-276,33547,0,-155,-12157,0,33271,-12312,10.6,17
13,142.3,55.5,4.7,4.8,6.6,23,34,61,33,31,42,43,29,35.0,39,39,40,913.5,21,30,32,0.8,160.5,179.2,166.3,50.0,0.294829268,-0.294829268,0.099658537,0.087073171,-0.033219512,401.3,399.1,398.7,32,34,33,72,72,67,44,86.8,25,-683,30380,0,-892,-10424,0,29697,-11316,7.9,16
15,195.8,17.6,4.5,4.5,5.6,24,34,76,34,32,46,43,32,50.0,52,51,52,1034.2,22,32,33,0.8,137.3,155.0,150.7,50.0,0.255707317,-0.255707317,0.088682927,0.074926829,-0.023804878,399.0,397.0,396.0,33,34,34,71,72,66,44,178.2,26,-918,26428,0,-1089,-7033,0,25510,-8122,9.1,17
15,166.5,-0.5,4.4,4.5,-0.7,24,34,77,34,33,48,44,32,52.0,53,52,53,1216.2,23,32,34,0.8,150.8,173.1,161.7,50.0,0.268,-0.268,0.081512195,0.078878049,-0.031560976,399.8,397.7,396.5,35,36,36,71,72,66,44,167.1,26,-407,27556,0,-682,-10134,0,27149,-10817,10.7,17
16,200.3,12.2,3.6,4.0,0.3,24,33,59,33,32,43,42,29,36.0,41,40,41,1222.8,21,30,33,0.5,118.2,130.6,130.3,50.0,0.142878049,-0.142878049,0.033365854,0.028780488,-0.001609756,399.0,396.8,395.4,34,35,35,70,70,65,45,188.1,25,-211,9939,0,120,-880,0,9727,-759,10.8,17
14,86.7,-54.7,4.9,5.0,16.5,23,32,50,31,29,43,44,28,34.0,37,37,37,927.9,21,28,31,0.8,184.2,204.7,196.4,50.0,0.287756098,-0.287756098,0.11097561,0.098341463,-0.039512195,398.3,396.6,395.4,31,33,32,69,70,65,44,141.4,24,-791,34302,0,-969,-12462,0,33511,-13432,8.1,16
14,203.7,3.7,3.4,3.7,0.3,25,35,88,36,33,46,44,34,46.0,58,57,59,1238.4,23,34,34,0.6,78.3,99.0,77.1,50.0,0.129658537,-0.129658537,0.026487805,0.024439024,-0.035121951,400.7,398.1,396.5,34,36,35,68,69,64,43,200.0,25,-390,8853,0,-424,-11607,0,8464,-12031,10.9,17
14,171.9,-28.1,4.3,4.3,12.6,25,35,81,35,32,43,43,32,43.0,53,52,54,720.7,21,33,33,0.8,136.6,152.6,148.7,50.0,0.197219512,-0.197219512,0.082341463,0.071512195,-0.025560976,401.7,400.2,398.2,33,34,34,67,69,63,44,200.0,25,-1470,25905,0,-1584,-7155,0,24435,-8738,6.3,17
12,317.9,-41.2,4.6,4.4,13.7,23,36,93,38,34,50,52,43,61.0,71,70,71,641.6,24,37,35,0.7,57.1,57.4,54.1,50.0,0.059317073,-0.059317073,0.081463415,0.001365854,-0.019804878,401.9,399.4,399.8,34,36,36,80,82,77,43,359.0,27,-3680,4055,0,-3979,-2730,0,375,-6709,5.4,15
13,187.9,22.7,4.4,4.2,-0.5,23,36,83,36,34,47,49,39,49.0,58,58,59,1210.3,23,34,35,0.8,109.1,119.6,101.5,50.0,0.187609756,-0.187609756,0.05297561,0.045658537,-0.022682927,401.5,398.7,399.4,35,36,36,78,79,74,43,165.2,25,-772,16321,0,-297,-7368,0,15549,-7665,10.7,15
12,131.2,10.4,3.9,4.4,0.2,22,32,78,33,33,50,46,32,41.0,55,54,55,1211.8,20,31,34,0.8,145.8,161.0,141.6,50.0,0.292682927,-0.292682927,0.074146341,0.073121951,-0.037756098,401.8,399.2,399.4,34,36,36,71,72,66,43,120.7,24,-385,25560,0,-517,-12449,0,25174,-12966,10.7,14
12,100.2,-16.4,3.8,3.7,8.1,22,34,85,35,34,52,50,37,55.0,62,61,62,899.2,22,34,34,0.8,107.5,114.9,106.2,50.0,0.15102439,-0.15102439,0.052146341,0.040195122,-0.024487805,398.5,396.0,396.1,34,36,35,73,74,69,42,116.7,23,-2352,16274,0,-2142,-6270,0,13922,-8413,7.6,14
13,137.8,39.0,6.1,6.2,13.8,22,33,65,33,31,45,47,30,40.0,45,45,46,1100.2,22,30,32,0.8,237.6,263.3,243.6,50.0,0.35404878,-0.35404878,0.199609756,0.13302439,-0.044780488,401.2,398.5,398.5,33,34,34,71,72,66,41,98.7,24,-555,45899,0,-629,-14610,0,45345,-15239,9.6,14
16,141.3,8.2,5.2,4.8,2.8,26,43,96,42,37,49,49,43,61.0,65,64,65,1211.0,28,40,38,0.9,178.6,187.8,168.8,50.0,0.287512195,-0.287512195,0.101658537,0.087170732,-0.032195122,400.1,397.6,399.0,38,39,39,57,66,64,46,133.0,31,-1748,31276,0,-1544,-9415,0,29527,-10960,10.7,19
16,125.9,6.2,4.3,4.2,-0.6,26,38,92,38,38,48,46,39,60.0,59,58,59,1228.7,25,36,38,0.7,108.8,118.6,100.1,50.0,0.207560976,-0.207560976,0.045658537,0.03902439,-0.041902439,401.0,398.9,398.9,38,40,39,71,74,69,43,119.7,27,-921,14372,0,-881,-13493,0,13450,-14374,10.9,18
16,133.0,-15.2,4.4,4.5,-0.6,26,42,96,41,38,53,51,42,68.0,66,65,66,1237.5,28,40,39,0.8,137.6,152.8,132.5,50.0,0.29004878,-0.29004878,0.068292683,0.06502439,-0.038292683,402.4,400.1,400.1,39,40,40,56,66,62,46,148.1,31,-586,22940,0,-579,-12532,0,22354,-13111,10.9,19
16,203.2,36.9,5.5,5.4,1.8,26,41,95,41,39,50,50,42,65.0,64,63,64,1229.2,27,39,39,0.8,257.2,278.4,260.4,50.0,0.308487805,-0.308487805,0.152243902,0.133658537,-0.049414634,399.6,397.1,397.0,40,41,41,56,65,62,45,166.3,30,-1092,46693,0,-1018,-15785,0,45600,-16803,10.8,19
16,84.7,10.1,5.5,5.6,6.1,26,39,87,39,38,48,47,38,59.0,56,55,56,1231.6,26,36,38,0.9,330.3,343.9,333.3,50.0,0.23604878,-0.237317073,0.201756098,0.177609756,-0.036243902,400.6,398.1,398.5,39,40,40,58,66,65,44,74.6,28,-2146,62057,0,-1768,-10525,0,59911,-12293,10.8,18
16,100.7,24.8,4.0,4.2,-0.3,25,34,56,35,32,42,40,27,37.0,36,36,36,1232.7,21,29,33,0.6,113.4,130.9,102.1,50.0,0.181658537,-0.181658537,0.039609756,0.036536585,-0.05204878,400.2,397.6,397.4,33,35,34,64,66,62,45,75.9,25,-127,12524,0,118,-17821,0,12397,-17703,10.9,18
19,55.6,-58.5,5.4,5.3,-0.2,30,42,93,42,38,50,48,44,46.0,63,62,63,1236.1,28,39,39,0.9,201.6,215.2,189.4,50.0,0.395073171,-0.395073171,0.112292683,0.102780488,-0.050731707,401.6,399.3,400.3,39,40,40,78,81,77,45,114.1,31,-502,35487,0,-196,-17112,0,34985,-17307,10.9,22
18,156.5,0.3,3.9,3.8,9.7,32,34,47,34,33,42,38,30,39.0,37,37,37,859.6,23,27,34,0.5,113.4,118.8,117.2,50.0,0.101317073,-0.101317073,0.032390244,0.018682927,0.001560976,398.1,396.0,396.1,34,35,35,63,63,58,46,156.2,28,-651,6992,0,-609,1273,0,6342,664,7.6,25
14,205.9,10.4,3.9,4.3,0.5,23,32,34,30,28,40,38,26,27.0,34,34,34,1191.2,19,24,30,0.7,107.8,129.0,103.5,50.0,0.218731707,-0.218731707,0.046682927,0.043853659,-0.042292683,399.1,396.4,396.0,31,32,31,62,62,56,46,195.4,24,-185,15095,0,174,-14579,0,14911,-14405,10.5,16
12,257.6,9.5,4.3,4.4,1.9,23,36,91,37,34,49,49,43,53.0,68,67,68,1168.0,22,35,35,0.8,126.0,149.3,125.4,50.0,0.254585366,-0.254585366,0.065121951,0.057414634,-0.038195122,402.1,399.3,398.9,35,36,36,80,82,76,44,248.0,25,-1241,20708,0,-1067,-11937,0,19467,-13004,10.3,15
11,273.6,-49.5,6.2,6.3,5.8,22,31,52,30,30,44,42,27,33.0,41,40,40,1108.7,19,27,32,0.9,460.4,479.3,468.0,50.0,0.314146341,-0.319560976,0.276536585,0.268439024,-0.006341463,400.2,398.0,398.5,34,35,34,67,67,62,44,323.0,23,-642,91963,0,-721,-1395,0,91320,-2116,9.6,14
15,108.1,68.2,4.9,5.0,3.7,25,37,78,37,36,45,45,34,40.0,53,52,54,1071.2,22,34,37,0.7,183.3,209.4,194.3,50.0,0.309658537,-0.309658537,0.103902439,0.090780488,-0.051707317,397.1,394.8,393.6,37,38,38,69,70,64,45,39.9,28,-587,31460,0,-707,-16901,0,30872,-17608,9.4,17
14,94.4,-23.2,4.5,4.4,9.3,23,36,78,35,33,42,45,34,41.0,49,49,50,846.3,20,33,34,0.8,130.0,144.5,131.5,50.0,0.240487805,-0.240487805,0.075902439,0.064878049,-0.031073171,401.9,399.6,399.4,34,36,35,70,71,65,44,117.6,25,-1119,23093,0,-1121,-9427,0,21974,-10548,7.4,16
13,106.2,0.1,4.1,4.1,2.6,22,36,82,35,31,43,46,36,39.0,52,52,53,1109.5,20,33,33,0.7,91.0,94.1,69.0,50.0,0.14297561,-0.14297561,0.035414634,0.027317073,-0.035756098,400.8,397.9,399.0,33,34,34,57,65,64,43,106.0,24,-520,9825,0,-214,-11962,0,9304,-12176,9.8,14
19,334.9,-24.2,4.8,5.0,0.6,27,36,83,37,37,47,43,36,55.0,58,57,58,1184.9,26,35,39,0.9,138.8,167.5,148.9,50.0,0.366536585,-0.366536585,0.088634146,0.078682927,-0.034439024,398.3,395.9,395.2,39,40,40,64,66,59,45,359.0,28,-256,27019,0,-342,-11391,0,26763,-11733,10.4,20
13,69.2,-17.9,6.3,6.1,10.0,23,37,88,37,33,53,52,41,65.0,60,59,60,1168.6,24,35,34,0.9,248.6,280.4,261.8,49.9,0.387804878,-0.387804878,0.185073171,0.139073171,-0.050487805,400.2,397.4,397.0,34,36,35,72,75,69,41,87.1,25,-825,48347,0,-777,-16478,0,47522,-17255,10.3,16
18,323.8,-13.9,4.9,5.1,4.1,25,32,30,33,29,42,38,25,25.0,32,32,32,1143.3,23,24,31,0.8,193.5,220.5,213.9,50.0,0.362195122,-0.362195122,0.10395122,0.094292683,-0.048878049,398.7,396.5,395.6,32,33,33,62,63,57,30,337.7,25,-290,32425,0,-316,-16188,0,32135,-16504,10.1,19
10,341.4,-11.0,3.9,4.4,0.3,20,30,40,30,27,43,39,25,25.0,34,34,34,1221.8,17,23,30,0.7,104.9,131.4,114.2,50.0,0.252585366,-0.252585366,0.056195122,0.051560976,-0.038,398.7,396.0,395.6,31,31,31,61,61,55,29,352.5,21,-174,17679,0,132,-13069,0,17505,-12936,10.8,13
12,17.0,0.0,4.1,4.4,4.6,21,34,82,36,34,54,52,31,37.0,58,57,58,1043.3,20,32,34,0.8,126.1,149.3,136.1,50.0,0.233268293,-0.233268293,0.071609756,0.067121951,-0.031317073,401.9,399.5,399.0,36,37,36,62,63,57,28,17.0,24,-398,23308,0,-205,-10459,0,22911,-10665,9.2,14
14,301.7,-78.1,4.4,4.4,6.2,24,36,69,37,33,43,44,31,36.0,47,47,47,967.4,22,32,33,0.8,120.7,138.9,131.9,50.0,0.187268293,-0.187268293,0.082585366,0.064,-0.022829268,400.7,398.2,397.6,35,36,35,68,68,62,32,19.8,26,-797,22319,0,-669,-7024,0,21522,-7693,8.4,15
13,53.2,-13.5,4.8,4.8,4.8,23,35,82,37,33,47,45,32,37.0,57,57,58,1114.3,21,33,34,0.8,144.7,169.6,152.7,50.0,0.303853659,-0.303853659,0.085707317,0.071756098,-0.046,400.8,397.8,397.7,35,36,36,67,67,61,32,66.8,26,-554,24945,0,-340,-15324,0,24390,-15663,9.7,15
10,131.2,0.0,3.9,4.1,6.3,21,30,39,30,26,40,39,30,29.0,45,45,45,957.7,16,23,29,0.8,85.0,102.9,99.6,50.0,0.217121951,-0.217121951,0.050341463,0.043219512,-0.020146341,398.2,396.3,395.1,30,30,30,63,63,57,27,131.3,22,-354,15041,0,-17,-6818,0,14687,-6835,8.4,14
11,286.1,-27.6,5.1,4.5,2.4,22,32,47,31,34,45,42,28,29.0,44,44,44,1180.4,19,26,34,0.5,173.4,177.8,188.9,50.0,0.171609756,-0.171609756,0.072195122,0.045804878,-0.006682927,398.8,397.1,394.9,36,37,37,62,62,56,29,313.7,23,-314,16011,0,-266,-1783,0,15697,-2048,10.4,14
14,200.3,24.1,6.0,5.7,1.4,24,36,86,38,33,52,52,41,46.0,67,66,67,1242.5,26,32,34,0.9,289.0,315.7,296.0,50.0,0.36697561,-0.367219512,0.172390244,0.161512195,-0.041756098,400.7,397.5,398.3,36,37,36,79,81,77,44,176.1,27,-1005,55330,0,-691,-13509,0,54325,-14200,10.9,16
13,237.0,-21.5,4.1,4.2,9.1,24,37,88,38,31,45,44,36,38.0,55,55,56,946.9,22,34,32,0.8,100.1,119.8,113.7,50.0,0.184926829,-0.184926829,0.059853659,0.042829268,-0.026780488,401.4,399.3,397.7,33,34,33,57,64,63,43,258.5,26,-2424,16901,0,-2184,-6928,0,14477,-9112,8.3,15
14,283.8,15.2,4.0,3.9,1.8,24,35,83,37,32,43,43,31,36.0,52,51,52,1157.6,21,32,33,0.6,79.1,105.3,88.3,50.0,0.107512195,-0.107512195,0.030146341,0.019902439,-0.040585366,399.0,396.8,395.1,35,35,35,60,66,64,42,268.7,24,-479,7232,0,-236,-13606,0,6753,-13842,10.2,16
16,273.7,5.0,4.0,4.1,9.3,26,34,65,36,31,42,41,29,32.0,41,41,41,819.1,21,30,32,0.7,93.2,113.7,109.1,50.0,0.227073171,-0.227073171,0.059268293,0.050146341,-0.023609756,397.2,395.3,393.8,33,34,34,62,66,63,43,268.7,26,-749,17741,0,-1032,-7006,0,16992,-8039,7.1,19
18,345.0,3.4,4.3,4.4,7.7,29,33,50,35,39,46,41,29,30.0,43,43,43,1099.1,25,30,39,0.8,96.2,114.6,108.1,50.0,0.194634146,-0.194634146,0.067560976,0.048926829,-0.024634146,398.6,396.6,395.3,40,41,41,65,66,60,34,341.6,28,-584,17054,0,-503,-7917,0,16470,-8420,9.6,22
13,154.7,-4.3,4.7,4.6,2.6,23,31,37,30,30,42,38,27,27.0,41,41,41,1209.7,20,25,31,0.8,147.4,168.8,162.9,50.0,0.216731707,-0.216731707,0.090146341,0.080829268,-0.023707317,400.1,397.3,396.1,32,33,33,62,63,57,31,159.0,24,-470,27896,0,-560,-7493,0,27425,-8053,10.7,16
15,34.2,-58.8,4.7,4.7,4.8,26,37,86,37,33,50,49,43,48.0,67,66,67,1086.7,28,33,34,0.8,228.3,243.6,232.6,50.0,0.204487805,-0.204487805,0.14297561,0.113121951,-0.04102439,401.5,398.5,398.6,35,36,36,61,71,71,46,93.0,27,-2039,40688,0,-1831,-12229,0,38649,-14060,9.4,18
15,136.9,70.4,5.1,4.7,3.5,26,36,85,38,32,49,48,42,46.0,63,63,64,1173.2,27,33,33,0.8,127.2,143.6,127.6,50.0,0.212341463,-0.212341463,0.080243902,0.04995122,-0.038146341,400.0,396.9,397.2,35,35,35,60,70,69,45,66.4,27,-1113,17962,0,-1033,-11926,0,16849,-12959,10.3,18
16,124.4,85.1,3.8,3.9,7.8,25,36,70,37,31,44,45,34,39.0,49,49,50,914.9,24,32,31,0.6,157.1,166.2,158.2,50.0,0.136439024,-0.136439024,0.081365854,0.058926829,-0.047756098,399.5,396.5,396.3,33,33,33,57,65,65,45,39.2,26,-1311,21462,0,-1990,-14274,0,20151,-16264,8.0,17
15,76.3,-20.3,4.1,4.0,5.7,25,35,76,37,33,48,45,33,36.0,56,54,56,1025.1,23,32,33,0.7,143.5,149.4,140.5,50.0,0.126487805,-0.12795122,0.072682927,0.058292683,-0.035170732,401.3,397.6,398.8,35,36,35,60,67,66,44,96.6,26,-1158,20986,0,-1599,-10532,0,19827,-12131,9.0,18
15,160.6,54.5,4.4,4.4,-0.2,26,35,75,37,31,45,44,33,36.0,53,52,54,1226.6,23,32,32,0.7,157.3,167.3,156.2,50.0,0.190682927,-0.190682927,0.089804878,0.07404878,-0.030682927,400.5,396.9,398.2,34,35,34,60,67,66,44,106.1,27,-723,25727,0,-1123,-9309,0,25004,-10432,10.8,18
16,95.8,-69.3,4.5,4.7,9.2,26,35,63,37,34,45,45,32,36.0,49,49,49,834.7,23,32,34,0.7,143.9,164.5,162.3,50.0,0.247073171,-0.247073171,0.09195122,0.079414634,-0.02595122,398.5,396.4,394.8,35,36,36,63,68,65,46,165.2,27,-939,27910,0,-1442,-7385,0,26970,-8827,7.3,18
15,82.4,-11.8,3.5,3.5,10.9,26,35,62,36,32,41,41,29,33.0,42,42,42,793.9,21,31,33,0.4,43.2,35.6,53.4,50.0,0.025902439,-0.025902439,0.016243902,0.002487805,0.014682927,402.9,400.4,398.6,34,35,35,65,67,62,46,94.1,27,-919,1742,0,-1094,6059,0,823,4966,7.0,18
14,170.6,23.5,4.6,4.6,8.0,25,31,38,34,30,41,39,26,26.0,35,35,35,896.5,20,26,31,0.7,153.1,173.3,170.7,50.0,0.251609756,-0.251609756,0.082243902,0.072682927,-0.032536585,396.5,394.4,392.7,32,33,32,63,64,59,47,147.1,25,-523,25131,0,-678,-10382,0,24608,-11060,7.9,18
14,300.3,0.4,4.4,4.5,-0.6,25,35,79,38,36,44,42,33,36.0,52,51,53,1231.9,21,33,37,0.8,99.1,130.1,108.5,50.0,0.263268293,-0.263268293,0.056097561,0.05297561,-0.034878049,401.4,398.3,398.0,38,39,39,65,65,59,43,299.9,26,-139,18157,0,80,-11947,0,18018,-11867,10.9,17
12,340.8,15.0,4.1,4.1,0.5,24,36,87,38,33,44,42,34,37.0,58,57,58,1197.4,21,33,33,0.6,87.8,111.8,85.5,50.0,0.146243902,-0.146243902,0.033804878,0.02902439,-0.043219512,400.6,397.4,397.4,35,36,35,65,65,59,44,325.8,26,-246,10125,0,-54,-14673,0,9879,-14726,10.5,16
15,286.4,-29.6,4.1,4.1,15.2,23,31,31,30,25,36,37,25,25.0,31,31,31,610.0,19,25,29,0.8,95.4,106.8,103.3,50.0,0.147707317,-0.147707317,0.068682927,0.051756098,-0.015219512,398.4,396.5,395.2,29,30,29,63,63,57,32,316.0,23,-721,18306,0,-545,-4600,0,17585,-5145,5.3,17
13,91.4,2.1,4.2,4.2,3.2,22,29,22,29,24,35,32,20,20.0,25,25,25,1078.9,17,21,29,0.5,174.0,186.2,189.6,50.0,0.158,-0.158,0.04004878,0.031268293,-0.013463415,397.1,394.7,392.9,29,30,30,61,61,55,29,89.2,20,-253,10880,0,115,-4119,0,10627,-4004,9.5,15
20,144.4,-19.8,3.6,3.7,0.8,34,34,55,35,36,44,40,30,32.0,41,41,42,1188.3,24,30,36,0.5,105.0,105.9,115.8,50.0,0.088097561,-0.088097561,0.025121951,0.01604878,0.015560976,401.8,399.4,397.9,38,39,39,63,63,57,33,164.2,26,-514,6024,0,-221,5258,0,5510,5037,10.5,28
25,283.1,-31.5,4.9,5.0,3.8,34,39,70,43,39,47,42,37,38.0,54,53,54,1149.3,30,37,39,0.8,154.9,180.7,169.0,50.0,0.352243902,-0.352243902,0.098682927,0.081853659,-0.044731707,399.0,396.7,396.2,40,41,40,69,70,64,46,314.6,33,-591,28526,0,-833,-14414,0,27935,-15248,10.1,28
18,46.2,21.8,3.9,3.8,1.6,27,33,41,35,30,42,40,28,28.0,34,34,34,1135.3,23,29,31,0.5,85.0,99.7,83.2,50.0,0.107804878,-0.107804878,0.029073171,0.019707317,-0.042439024,400.9,398.1,398.0,32,33,32,69,69,63,46,24.4,26,-626,7303,0,-613,-13783,0,6677,-14395,10.0,19
